"pkey","ActivityOwner","Activityname","fromdue","todue","Contact","Status","valueofbusiness","taskdetails","createdby","createdon","lastactivity","Sart_time_from","Sart_time_to","End_time_from","End_time_to","location"
"94","Rose","Sales","6/23/2022 12:00:00 AM","6/23/2022 12:00:00 AM","98","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","6/24/2022 3:17:39 PM","6/24/2022 3:17:39 PM","2022-06-23T11:00:00+03:00","","","2022-06-23T11:30:00+03:00","Kayole Junction"
"95","Rose","Sales","6/28/2022 12:00:00 AM","6/28/2022 12:00:00 AM","104","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","6/29/2022 3:40:55 PM","6/29/2022 3:40:55 PM","2022-06-28T11:00:00+03:00","","","2022-06-28T11:20:00+03:00","Mlolongo"
"96","Rose","Sales","6/28/2022 12:00:00 AM","6/28/2022 12:00:00 AM","105","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","6/29/2022 3:44:40 PM","6/29/2022 3:44:40 PM","2022-06-28T11:30:00+03:00","","","2022-06-28T11:50:00+03:00","Mlolongo"
"97","Rose","Sales","6/28/2022 12:00:00 AM","6/28/2022 12:00:00 AM","106","0","200000","Issued bitushield brochure,business card and price list, to follow up on progress","Rose","6/29/2022 4:01:48 PM","6/29/2022 4:01:48 PM","2022-06-28T12:10:00+03:00","","","2022-06-28T12:30:00+03:00","Mlolongo"
"98","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","108","0","200000","Issued bitushield brochure, business card and price list to follow up on progress","Rose","7/4/2022 11:45:49 AM","7/4/2022 11:45:49 AM","2022-07-29T10:00:00+03:00","","","2022-07-29T10:20:00+03:00","Sales"
"99","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","109","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","7/4/2022 11:54:22 AM","7/4/2022 11:54:22 AM","2022-07-29T10:25:00+03:00","","","2022-07-29T10:40:00+03:00","Utawala"
"100","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","110","0","200000","Issued bitushield brochure, business card and price list to follow up on progress","Rose","7/4/2022 12:03:13 PM","7/4/2022 12:03:13 PM","2022-07-29T10:50:00+03:00","","","2022-07-29T11:20:00+03:00","Utawala"
"101","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","111","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","7/4/2022 12:09:13 PM","7/4/2022 12:09:13 PM","2022-07-29T11:30:00+03:00","","","2022-07-29T11:45:00+03:00","Utawala"
"102","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","112","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","7/4/2022 12:18:42 PM","7/4/2022 12:18:42 PM","2022-07-29T11:50:00+03:00","","","2022-07-29T12:20:00+03:00","Utawala"
"103","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","113","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","7/4/2022 12:52:33 PM","7/4/2022 12:52:33 PM","2022-07-29T12:30:00+03:00","","","2022-07-29T13:05:00+03:00","Utawala"
"104","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","114","6","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","7/4/2022 1:12:41 PM","7/4/2022 1:12:41 PM","2022-07-29T13:20:00+03:00","","","2022-07-29T13:35:00+03:00","Utawala"
"105","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","114","6","200000","Customer ordered type 3 six tins and 2 tins car underbody sealer to deliver next visit.","Rose","7/4/2022 2:06:50 PM","7/4/2022 2:06:50 PM","2022-07-29T13:20:00+03:00","","","2022-07-29T01:35:00+03:00","Utawala"
"106","Rose","sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","115","0","200000","Issued bitushield brochure,business card and price list to follow up o progress","Rose","7/4/2022 2:21:30 PM","7/4/2022 2:21:30 PM","2022-07-29T13:50:00+03:00","","","2022-07-29T14:30:00+03:00","Utawala"
"107","Rose","Sales","7/29/2022 12:00:00 AM","7/29/2022 12:00:00 AM","116","0","200000","Issued bitushield brochure,business card and price list to follow up on progress","Rose","7/4/2022 2:36:07 PM","7/4/2022 2:36:07 PM","2022-07-29T14:35:00+03:00","","","2022-07-29T14:50:00+03:00","Utawala"
"108","Rose","Sales","6/29/2022 12:00:00 AM","6/29/2022 12:00:00 AM","116","0","200000","Issued Bitushield brochure,business card and price list to follow up on progress","Rose","7/27/2022 2:21:14 PM","7/27/2022 2:21:14 PM","2022-06-29T14:35:00+03:00","","","2022-06-29T14:50:00+03:00","Utawala"
"109","Rose","Sales","6/29/2022 12:00:00 AM","6/29/2022 12:00:00 AM","117","0","200000","Issued bitushield brochure,business card and price list,To follow up on progress","Rose","7/27/2022 3:19:16 PM","7/27/2022 3:19:16 PM","2022-06-29T15:00:00+03:00","","","2022-06-29T15:30:00+03:00","Utawala"
"110","Rose","Sales","6/29/2022 12:00:00 AM","6/29/2022 12:00:00 AM","118","0","200000","Issued bitushield brochure business card and price list to follow up on progress","Rose","7/27/2022 3:26:13 PM","7/27/2022 3:26:13 PM","2022-06-29T15:45:00+03:00","","","2022-06-29T16:00:00+03:00","Utawala"
"111","Rose","Sales","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","127","0","200000","Issued bitushield brochure business card and price list to follow up on progress","Rose","7/27/2022 3:57:24 PM","7/27/2022 3:57:24 PM","2022-07-08T12:00:00+03:00","","","2022-07-08T12:20:00+03:00","Nakuru"
"112","Rose","Sales","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","128","0","200000","Issued bitushield brochure and business card to follow up ","Rose","7/27/2022 4:04:59 PM","7/27/2022 4:04:59 PM","2022-07-08T12:30:00+03:00","","","2022-07-08T12:50:00+03:00","Nakuru"
"113","Rose","Sales","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","129","0","200000","Issued bitushield brochure and business card to follow up","Rose","7/27/2022 4:10:45 PM","7/27/2022 4:10:45 PM","2022-07-08T13:10:00+03:00","","","2022-07-08T13:20:00+03:00","Nakuru"
"114","Rose","Sales","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","130","0","200000","Issued bitushield brochure and price list to follow up","Rose","7/27/2022 4:45:24 PM","7/27/2022 4:45:24 PM","2022-07-08T13:30:00+03:00","","","2022-07-08T13:50:00+03:00","Nakuru"
"115","Rose","TJimmy Hardware","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","131","0","200000","Issued bitushield brochure and business card to follow up.","Rose","7/28/2022 4:26:52 PM","7/28/2022 4:26:52 PM","2022-07-08T13:55:00+03:00","","","2022-07-08T14:20:00+03:00","Nakuru"
"116","Rose","Sales","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","132","0","200000","Issued bitushield brochure and business card to follow up ","Rose","7/28/2022 4:31:36 PM","7/28/2022 4:31:36 PM","2022-07-08T14:25:00+03:00","","","2022-07-08T14:40:00+03:00","Nakuru"
"117","Rose","Sales","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","133","0","200000","Issued bitushield brochure and business card to follow up","Rose","7/28/2022 4:48:36 PM","7/28/2022 4:48:36 PM","2022-07-08T15:50:00+03:00","","","2022-07-08T16:00:00+03:00","Nakuru"
"118","Rose","Sales","7/8/2022 12:00:00 AM","7/8/2022 12:00:00 AM","134","0","200000","Issued bitushield brochure and business card to follow up ","Rose","7/28/2022 4:51:35 PM","7/28/2022 4:51:35 PM","2022-07-08T16:10:00+03:00","","","2022-07-08T16:25:00+03:00","Nakuru"
"119","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","135","0","200000","Issued bitushield brochure business card and price list to follow up","Rose","7/29/2022 2:28:12 PM","7/29/2022 2:28:12 PM","2022-07-20T09:00:00+03:00","","","2022-07-20T21:20:00+03:00","Nyeri"
"120","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","136","0","200000","Issued bitushield brochure business card and price list to follow up","Rose","7/29/2022 3:22:05 PM","7/29/2022 3:22:05 PM","2022-07-20T09:25:00+03:00","","","2022-07-20T09:35:00+03:00","Nyeri"
"121","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","137","0","200000","Issued bitushield brochure business card and price list","Rose","7/29/2022 3:32:13 PM","7/29/2022 3:32:13 PM","2022-07-20T09:45:00+03:00","","","2022-07-20T10:10:00+03:00","Nyeri"
"122","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","138","0","200000","Issued bitushield brochure business card and price list to follow up","Rose","7/29/2022 3:53:56 PM","7/29/2022 3:53:56 PM","2022-07-20T10:15:00+03:00","","","2022-07-20T10:25:00+03:00","Nyeri"
"123","Rose","Sales","7/22/2022 12:00:00 AM","7/22/2022 12:00:00 AM","139","0","200000","Issued bitushield brochure business card and price list to follow up","Rose","8/1/2022 3:48:06 PM","8/1/2022 3:48:06 PM","2022-07-22T10:30:00+03:00","","","2022-07-22T10:45:00+03:00","Nyeri"
"124","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","140","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/3/2022 3:29:50 PM","8/3/2022 3:29:50 PM","2022-07-20T10:50:00+03:00","","","2022-07-20T11:05:00+03:00","Nyeri"
"125","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","141","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/3/2022 3:40:42 PM","8/3/2022 3:40:42 PM","2022-07-20T11:10:00+03:00","","","2022-07-20T11:25:00+03:00","Nyeri"
"126","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","163","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/4/2022 3:56:37 PM","8/4/2022 3:56:37 PM","2022-07-20T11:30:00+03:00","","","2022-07-20T11:40:00+03:00","Rose Hardware"
"127","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","143","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/4/2022 4:00:59 PM","8/4/2022 4:00:59 PM","2022-07-20T11:45:00+03:00","","","2022-07-20T11:55:00+03:00","Nyeri town"
"128","Rose","Sales","7/11/2022 12:00:00 AM","7/20/2022 12:00:00 AM","144","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/4/2022 4:05:16 PM","8/4/2022 4:05:16 PM","2022-07-11T12:00:00+03:00","","","2022-07-20T12:10:00+03:00","Nyeri town"
"129","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","145","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/4/2022 4:31:47 PM","8/4/2022 4:31:47 PM","2022-07-20T12:15:00+03:00","","","2022-07-20T12:25:00+03:00","Nyeri town"
"130","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","147","0","200000","Issued bitushield brochure and business card to follow up ","Rose","8/4/2022 4:34:22 PM","8/4/2022 4:34:22 PM","2022-07-20T12:40:00+03:00","","","2022-07-20T12:50:00+03:00","Nyeri Town"
"131","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","148","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/4/2022 4:38:12 PM","8/4/2022 4:38:12 PM","2022-07-20T12:34:00+03:00","","","2022-07-20T13:00:00+03:00","Nyeri Town"
"132","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","149","0","200000","Issued bitushield brochure and business card to follow up","Rose","8/4/2022 4:42:26 PM","8/4/2022 4:42:26 PM","2022-07-20T13:05:00+03:00","","","2022-07-20T13:15:00+03:00","Nyeri Town"
"133","Rose","Sales","7/20/2022 12:00:00 AM","7/20/2022 12:00:00 AM","150","0","200000","Issued Bitushield brochure and business card to follow up","Rose","8/4/2022 4:59:23 PM","8/4/2022 4:59:23 PM","2022-07-20T13:20:00+03:00","","","2022-07-20T13:35:00+03:00","Nyeri Town"
